# Directed graph: ER(10000,100000).txt 
# Nodes: 10000 Edges: 100000
# FromNodeId	ToNodeId
46	7805
46	8381
46	8517
46	9347
47	786
47	1515
47	2704
47	3992
47	5017
47	5559
47	6307
47	6368
47	7306
48	1715
48	3548
48	5102
48	5415
48	6444
48	7778
48	9178
48	9730
49	4069
49	5639
49	5913
49	6312
49	6482
49	7029
49	8600
49	8994
50	70
50	2674
50	3565
50	3607
50	3615
50	4517
50	4851
50	4860
50	5899
50	6087
50	6864
50	7500
50	8792
50	9463
50	9982
51	3183
51	3351
51	3669
51	4419
51	5818
51	5887
51	7090
51	7910
51	8497
51	8776
51	8964
52	1122
52	1339
52	2729
52	4240
52	6553
52	7666
52	7669
52	8436
52	8649
52	8842
52	9625
52	9760
53	358
53	359
53	1013
53	1086
53	1673
53	3099
53	6676
53	6924
53	6966
53	7319
54	697
54	2318
54	3353
54	4522
54	5247
54	8437
54	8839
55	592
55	1389
55	1652
55	1862
55	2040
55	6053
55	6907
55	7298
55	7470
55	8570
55	8770
55	9591
56	421
56	424
56	1845
56	2037
56	2046
56	2773
56	5021
56	6027
56	6174
56	7453
56	7631
56	9914
57	185
57	1332
57	1550
57	4457
57	5651
57	6302
57	7826
57	8461
57	9473
58	458
58	1128
58	1454
58	2047
58	2464
58	2506
58	2547
58	3795
58	4277
58	4475
58	4777
58	5604
58	6102
58	6327
58	6655
58	8259
58	8461
58	8656
59	2110
59	2649
59	3085
59	3277
59	3646
59	4736
59	4875
59	5099
59	6651
59	8965
59	9259
59	9399
60	2297
60	3367
60	5991
60	6342
60	8203
60	8829
61	398
61	500
61	832
61	2218
61	2278
61	2468
61	2796
61	3982
61	4904
61	4967
61	5614
61	6441
61	6702
61	7256
61	8309
61	9239
62	831
62	955
62	1745
62	1805
62	1920
62	2288
62	3527
62	4392
62	4602
62	5482
62	9351
63	1455
63	1788
63	3205
63	5247
63	8555
64	931
64	4384
64	4837
64	5794
64	6069
64	7145
64	9032
65	298
65	1261
65	3633
65	5072
65	5190
65	6603
65	9318
65	9997
66	2492
66	5006
66	5808
66	5980
66	6489
66	7854
66	8861
66	8957
67	1402
67	2154
67	3682
67	5393
67	6993
67	6999
67	8089
67	9899
68	123
68	908
68	1433
68	2268
68	2749
68	3656
68	3658
68	4039
68	4754
68	5170
68	6665
68	7251
68	9929
69	1203
69	2195
69	3555
69	6510
69	7825
69	7962
69	8952
69	9299
70	1310
70	2194
70	2380
70	5251
70	6637
70	7827
70	9418
70	9929
71	671
71	1023
71	3990
71	6032
71	6143
71	8556
72	1427
72	1779
72	2622
72	2737
72	3601
72	3702
72	3911
72	5173
72	6656
72	7409
72	7554
72	7922
72	8311
72	9410
72	9601
72	9757
72	9858
73	106
73	984
73	1691
73	2565
73	3252
73	5448
73	6879
73	7669
73	7886
73	8881
74	2150
74	4660
74	7415
74	8580
74	9592
75	1790
75	1919
75	4119
75	6364
75	6627
75	7197
75	7215
75	7892
76	532
76	1307
76	2444
76	2596
76	4986
76	5233
76	6285
76	7532
76	7782
76	8709
77	2078
77	2978
77	3824
77	3980
77	4235
77	4728
77	6553
77	6558
77	7283
78	1853
78	1889
78	2231
78	2268
78	4157
78	5415
78	6680
78	7929
78	7966
78	9410
79	1478
79	3355
79	4078
79	9721
80	114
80	414
80	3765
80	5330
80	8328
80	9625
80	9679
81	32
81	614
81	1298
81	3090
81	5915
81	6581
81	9970
82	490
82	1073
82	1778
82	2160
82	2589
82	3263
82	4018
82	5568
82	5687
82	5906
82	7383
82	7945
82	8273
82	8830
82	9763
83	301
83	650
83	1718
83	6010
83	6392
83	7379
83	7737
83	9170
84	312
84	393
84	658
84	728
84	1838
84	1983
84	4738
84	4921
84	5791
84	6213
84	7753
85	399
85	616
85	1939
85	2433
85	2509
85	2607
85	3305
85	6352
85	6413
85	8690
85	9904
86	3354
86	3785
86	3898
86	4536
86	5393
86	6938
86	8231
86	8910
87	675
87	5334
87	5429
87	5744
87	8132
88	1716
88	2535
88	4039
88	4359
88	4573
88	4905
88	5973
88	7364
88	7515
88	8290
88	8385
88	9062
89	591
89	1009
89	1590
89	2624
89	3459
89	4467
89	5009
89	5126
89	5421
89	6354
89	6551
89	6645
89	6693
90	284
90	608
90	3415
90	6996
90	7125
90	7828
90	8137
90	8868
91	403
91	1123
91	1641
91	3602
91	4142
91	5326
91	6836
91	8308
91	8900
91	9320
91	9441
92	1095
92	1323
92	2051
92	2603
92	3110
92	4074
92	4482
92	4960
92	5267
92	7283
92	7442
92	8348
93	1390
93	3213
93	4680
93	6045
93	6125
93	7919
93	9828
93	9873
94	564
94	1203
94	2099
94	2456
94	2661
94	3014
94	3745
94	3843
94	8415
95	560
95	1881
95	2250
95	3936
95	4675
95	5946
95	7924
95	8180
95	8695
95	8862
95	9865
96	1173
96	1599
96	3904
96	6412
96	7130
96	8861
96	9318
96	9363
96	9887
97	461
97	2260
97	2356
97	3914
97	5961
98	1753
98	2038
98	2820
98	3982
98	4454
98	4950
98	5093
98	6090
98	8238
98	9551
99	278
99	1528
99	1538
99	3811
99	3847
99	3873
99	4193
99	5195
99	6073
99	7224
100	1600
100	2154
100	2276
100	3630
100	3650
100	3986
100	4607
100	5070
100	5267
100	5403
100	5946
100	6018
100	6201
100	6786
100	6865
101	1488
101	1754
101	3919
101	5489
101	6494
101	7592
101	7747
101	7810
101	8647
101	9030
102	822
102	884
102	1299
102	3123
102	5632
102	5692
102	6989
102	7267
102	7449
102	7534
102	9475
103	360
103	1254
103	2441
103	2664
103	7676
103	8085
104	129
104	1372
104	2186
104	2197
104	4346
104	6134
104	7167
105	1113
105	1219
105	2027
105	4848
105	5870
105	5884
105	5901
105	7152
105	9827
106	1511
106	2416
106	2916
106	3109
106	6593
106	6985
106	8478
106	9706
107	728
107	2472
107	4502
107	5418
107	5421
107	5945
107	6327
107	6725
107	6749
107	7175
107	8989
107	9225
107	9806
108	700
108	843
108	1312
108	1646
108	1656
108	1794
108	2256
108	3657
108	3855
108	5414
108	5752
108	6605
108	7767
108	7869
108	8131
108	8168
108	8716
109	201
109	472
109	1535
109	1780
109	3054
109	4109
109	6669
109	6770
109	9992
110	665
110	902
110	1516
110	5821
110	6963
111	973
111	1124
111	1395
111	2086
111	2858
111	3794
111	3993
111	5238
111	6616
111	7044
111	7213
111	7670
112	619
112	1295
112	1359
112	2599
112	3214
112	4800
112	5402
112	9364
112	9977
113	2299
113	3676
113	4509
113	8392
114	834
114	1633
114	2238
114	3004
114	3987
114	4447
114	5993
114	6449
115	357
115	821
115	4155
115	5848
115	6211
115	6561
115	6792
115	7569
116	141
116	990
116	3884
116	4071
116	4412
116	5931
116	8380
117	1033
117	1603
117	1657
117	3111
117	5283
117	5471
117	5562
117	8178
117	8511
117	8876
117	9179
117	9496
118	646
118	1106
118	4215
118	4716
118	5386
118	6782
118	7397
118	7952
118	8980
118	9629
118	9739
118	9988
119	129
119	2938
119	3103
119	4738
119	7014
119	7186
120	1531
120	1876
120	2164
120	2903
120	5955
120	6514
120	9568
121	905
121	2448
121	3225
121	3677
121	4616
121	5105
121	6139
121	6677
121	8746
121	9570
122	791
122	2052
122	2705
122	4163
122	9597
123	515
123	796
123	1048
123	1396
123	1817
123	4845
123	5534
123	6025
123	7112
124	51
124	1800
124	2098
124	2212
124	3336
124	3964
124	5275
124	5598
124	5949
124	6093
124	8259
124	8642
124	9535
125	2047
125	2599
125	3617
125	3743
125	4212
125	4623
125	8004
126	197
126	214
126	4698
126	5541
126	5756
126	6191
126	6644
126	7078
126	7452
126	9087
126	9400
127	230
127	791
127	949
127	2719
127	4940
127	6647
127	7061
127	7786
128	560
128	1979
128	3365
128	4369
128	4826
128	5591
128	5803
128	6587
128	8872
128	9851
129	145
129	2234
129	2423
129	2764
129	3834
129	4094
129	4587
129	5029
129	5772
129	9867
130	484
130	561
130	1686
130	5219
130	5308
130	5734
130	6153
130	7281
130	8921
131	1040
131	1280
131	1583
131	4063
131	5417
131	5439
131	6707
131	7631
131	7647
131	8556
131	9771
132	198
132	585
132	789
132	2475
132	2687
132	2801
132	3002
132	4056
132	5302
132	6551
132	6898
132	7156
132	9745
132	9929
133	649
133	1075
133	2935
133	3141
133	5539
133	5805
133	6038
133	7030
133	9629
134	2050
134	2223
134	2353
134	3020
134	4573
134	5095
134	6428
134	7068
134	8729
134	8818
135	2049
135	2075
135	2247
135	2275
135	5874
135	6813
135	6834
135	7215
135	9136
136	540
136	1573
136	3350
136	4987
136	5125
136	5479
136	7206
136	8437
136	8825
136	9050
136	9950
137	593
137	1614
137	3548
137	5129
137	5572
137	6567
137	6961
138	167
138	236
138	1288
138	2056
138	2315
138	2911
138	4210
138	4674
138	5195
138	5312
138	5730
138	7416
138	8452
139	1436
139	2828
139	3249
139	7097
139	8095
139	8125
140	1136
140	1844
140	2142
140	5104
140	6243
140	9960
141	689
141	3154
141	3479
141	4825
141	5621
141	5638
141	6319
141	6370
141	6476
141	9454
142	376
142	825
142	2024
142	4027
142	4922
142	5851
142	7136
142	7913
142	8328
142	9542
142	9672
143	267
143	300
143	485
143	2553
143	2742
143	3135
143	3202
143	3396
143	7455
143	7466
143	8484
143	8681
144	1593
144	2583
144	2826
144	2835
144	5740
144	7262
144	7538
144	7958
145	1704
145	1924
145	3659
145	5880
145	9034
145	9223
145	9901
146	171
146	260
146	601
146	1339
146	1679
146	1761
146	1819
146	1847
146	3093
146	4040
146	5811
146	5996
146	6183
146	9210
147	1562
147	1712
147	3496
147	4076
147	4698
147	6005
147	6082
148	33
148	1316
148	2351
148	3692
148	6386
148	6444
148	6929
148	7024
148	8213
148	8822
148	8872
148	8982
149	878
149	1030
149	6231
149	8506
150	1548
150	2703
150	3216
150	4413
150	5119
150	5301
150	6313
150	8004
150	8358
150	9247
150	9855
151	1626
151	5181
151	5222
151	7426
151	7611
151	7836
151	9802
152	232
152	293
152	471
152	2024
152	2848
152	3406
152	3971
152	4227
152	5931
152	6219
152	9394
153	5058
153	5538
153	5786
153	5878
153	6097
153	8037
153	8166
153	8322
153	9150
153	9288
154	185
154	382
154	1808
154	2977
154	5573
154	6153
154	6716
154	6816
154	6817
154	9692
155	624
155	774
155	1569
155	2143
155	3514
155	4291
155	4404
155	5460
155	6377
155	6821
155	6878
155	8439
155	8564
156	5
156	268
156	1739
156	2020
156	3127
156	3755
156	4646
156	7355
156	8447
157	689
157	4380
157	4655
157	5451
157	6423
157	7655
157	8093
157	8784
158	50
158	1342
158	3707
158	7272
158	8431
158	9167
159	360
159	883
159	998
159	2092
159	2226
159	2264
159	2401
159	4856
159	6748
159	8525
159	9304
159	9321
160	1706
160	2403
160	4432
160	4530
160	5278
160	5491
160	5857
160	6683
160	7207
160	7295
161	457
161	2179
161	2444
161	2534
161	3711
161	5020
161	7962
161	8462
161	8741
161	8822
162	85
162	734
162	897
162	3646
162	4271
162	4363
162	5730
162	5807
162	6740
162	6753
162	7748
162	8458
163	100
163	346
163	994
163	2726
163	3019
163	3068
163	3107
163	7637
163	8801
163	8963
163	9469
164	75
164	670
164	2584
164	3075
164	5585
164	5610
164	7669
164	7924
165	281
165	453
165	2534
165	3193
165	3308
165	3387
165	7269
165	7336
165	7686
165	7923
165	9724
165	9865
165	9887
166	707
166	5400
166	6674
166	7042
166	7221
166	8073
166	8108
166	9177
166	9219
166	9319
167	920
167	1453
167	1938
167	4424
167	6365
167	8417
167	8425
168	141
168	2078
168	7457
168	7506
168	7639
168	8511
168	8580
169	682
169	1442
169	2944
169	3706
169	5117
169	5576
169	6471
169	6970
169	7311
169	9822
170	224
170	488
170	789
170	830
170	3001
170	3972
170	4800
170	7875
170	8722
170	9164
170	9796
171	135
171	2678
171	4662
171	4702
171	5705
171	7862
171	9695
172	758
172	1821
172	2076
172	2540
172	6650
173	1313
173	2125
173	2906
173	3194
173	3240
173	3300
173	5240
173	5421
173	5954
173	6237
173	8583
173	8585
174	263
174	523
174	2677
174	5499
174	6445
175	188
175	202
175	1514
175	1551
175	3871
175	5736
175	7128
175	7729
176	1387
176	3672
176	4501
176	8202
177	738
177	1105
177	1397
177	3090
177	6260
178	94
178	555
178	668
178	4011
178	5886
178	6468
178	6523
178	7513
178	8834
178	9142
179	709
179	3562
179	5435
179	5441
179	5908
179	6061
179	7058
179	8126
179	8366
179	8696
179	8757
180	173
180	3107
180	3602
180	4803
180	5093
180	5329
180	5359
180	5370
180	5485
180	5635
180	8728
180	9382
181	133
181	1096
181	2105
181	2947
181	3189
181	3231
181	3509
181	5286
181	6664
181	6992
181	7443
181	7851
181	8416
181	9584
181	9676
181	9852
182	123
182	692
182	843
182	2389
182	2517
182	3154
182	4211
182	5530
182	5803
182	6203
182	6778
182	6935
182	7092
182	8706
182	9099
182	9510
183	341
183	451
183	1062
183	2335
183	2510
183	3071
183	3247
183	3666
183	5175
183	6518
183	7741
183	8903
184	158
184	554
184	1112
184	5228
184	6918
184	8167
184	8750
184	9073
184	9300
185	42
185	524
185	2144
185	2257
185	4395
185	6079
185	6177
185	6366
186	82
186	150
186	4695
186	5328
186	6162
186	7037
186	7930
186	9331
187	782
187	829
187	1550
187	2450
187	3433
187	4703
187	5743
187	7191
187	7555
187	8691
188	40
188	326
188	401
188	1009
188	3920
188	4313
188	5453
188	5962
188	7433
189	1558
189	3407
189	4097
189	5235
189	8128
189	8692
189	9618
189	9886
190	184
190	236
190	2841
190	3204
190	5163
190	5773
190	6503
190	8482
190	9250
190	9542
191	203
191	1370
191	3926
191	4716
191	7493
191	7895
191	8741
191	9914
191	9921
192	3714
192	4978
192	5538
192	5982
192	6578
192	7191
192	8558
192	9574
192	9779
193	232
193	3746
193	3854
193	3966
193	4640
193	7904
193	8205
193	8607
193	9178
193	9502
194	479
194	723
194	1137
194	1956
194	4974
194	5398
194	5789
194	5872
194	6815
194	7484
194	8662
194	8746
194	9821
195	736
195	1350
195	3834
195	4515
195	4632
195	7863
195	8820
195	9821
196	1774
196	3459
196	8322
196	8507
197	317
197	1697
197	7071
197	7442
197	7624
197	8088
197	8718
197	8730
197	9743
198	466
198	1556
198	2051
198	2566
198	4412
198	5898
198	6570
198	7582
198	8380
198	9298
199	1901
199	2727
199	3911
199	3922
199	4474
199	5214
199	5799
199	6362
199	7775
199	8438
199	9358
199	9846
200	1123
200	2962
200	3193
200	3445
200	4678
200	4707
200	4898
200	6003
200	8231
200	8737
200	9643
201	1952
201	2791
201	5198
201	7541
201	7812
202	1133
202	1985
202	2797
202	4164
202	4402
202	4891
202	6223
202	6328
202	6680
202	8546
202	9170
202	9464
203	1976
203	3464
203	4655
203	5942
203	6778
203	7429
204	1653
204	2159
204	2241
204	3322
204	4199
204	7677
205	1240
205	1337
205	5563
205	5568
205	5740
205	6205
205	6502
205	6753
205	8107
205	9602
206	1268
206	3901
206	3985
206	4628
206	5277
206	5564
206	6334
206	7951
206	9321
206	9509
206	9751
207	1054
207	2460
207	5417
207	6367
207	6954
207	7981
208	2950
208	3975
208	4413
208	4598
208	4975
208	7167
208	8764
208	9375
209	690
209	3189
209	3578
209	3953
209	4087
209	4261
209	4336
209	6141
209	7441
209	8775
209	8872
209	9716
210	791
210	3195
210	3451
210	4806
210	4818
210	5242
210	5616
210	8510
210	8522
210	8953
210	9859
211	310
211	932
211	3301
211	4142
211	5001
211	5384
211	5584
211	9550
212	955
212	3560
212	4109
212	5701
212	7862
212	7907
213	3848
213	6110
213	9166
213	9248
214	2019
214	2786
214	2964
214	6437
214	7214
214	7234
214	7364
214	8433
214	8582
214	8722
214	8752
214	9338
214	9390
215	242
215	2161
215	2375
215	2839
215	4796
215	4877
215	5714
215	6261
215	7390
215	7777
215	8495
215	9045
215	9167
215	9727
216	3024
216	6050
216	6801
216	6889
216	8155
217	72
217	1334
217	2360
217	2601
217	3152
217	3160
217	3969
217	5707
217	6613
217	6992
217	7006
217	9929
218	357
218	1530
218	1887
218	6455
218	7144
218	8743
218	9116
218	9265
218	9569
218	9846
219	3384
219	4687
219	5962
219	8715
219	9410
220	3742
220	4345
220	4531
220	5729
220	6195
220	7963
220	9033
220	9548
220	9639
221	867
221	2068
221	2531
221	3298
221	4631
221	8062
221	8959
221	9027
221	9614
222	284
222	365
222	943
222	1357
222	2237
222	2825
222	6557
223	573
223	1295
223	1622
223	1627
223	4026
223	5534
223	6187
223	8547
223	8924
223	9258
224	221
224	709
224	2778
224	3183
224	5480
224	5660
224	5931
224	6093
224	6815
224	8617
224	9071
224	9965
224	9984
225	179
225	709
225	1072
225	2372
225	3143
225	4265
225	5128
225	5907
225	7888
225	8294
225	8406
225	8445
226	1632
226	2178
226	2866
226	3040
226	3159
226	3256
226	3683
226	5373
226	5635
226	5991
226	6670
226	7666
226	8044
226	8110
226	8744
227	1005
227	1335
227	2053
227	2371
227	3363
227	5607
227	6718
227	9529
228	161
228	480
228	1850
228	3087
228	3256
228	4242
228	5272
228	6188
228	8246
228	9648
228	9881
229	1458
229	1734
229	2299
229	2959
229	4474
229	4514
229	7399
229	9386
230	1568
230	2041
230	2591
230	3099
230	3116
230	3168
230	4537
230	6495
230	7998
230	8051
230	8826
230	9922
231	767
231	2052
231	2336
231	2430
231	3871
231	4380
231	5139
231	5920
231	7047
231	7569
231	7910
231	8004
231	8518
232	139
232	1520
232	1624
232	2692
232	3297
232	4570
232	6401
232	6862
232	7328
232	9813
232	9934
233	2100
233	2435
233	2790
233	2901
233	3000
233	3864
233	4250
233	4418
233	4859
233	5396
233	5397
233	5914
233	6376
233	6595
233	6880
233	8522
233	8711
233	8737
234	1420
234	1490
234	1764
234	3362
234	4071
234	5370
234	5393
234	6340
234	6508
234	8224
235	249
235	903
235	2136
235	2603
235	3018
235	3993
235	5538
235	6068
235	6722
235	7528
235	8592
236	2485
236	2499
236	3161
236	3320
236	5397
236	6122
236	6221
236	7839
236	8790
237	1012
237	2279
237	3738
237	4843
237	7854
237	7944
238	2334
238	4153
238	4720
238	6873
238	6913
238	6942
238	7888
238	9013
238	9106
238	9343
239	1732
239	1908
239	4143
239	5713
239	5836
239	6174
239	9042
240	1555
240	1716
240	2034
240	2733
240	4323
240	5152
240	5217
240	6126
240	6233
240	7852
241	1327
241	1832
241	2890
241	3832
241	6397
241	8089
241	8335
241	9276
242	4455
242	4777
242	5462
242	5722
242	5749
242	5760
242	6363
242	8112
242	8164
242	8542
242	9582
243	272
243	1099
243	3184
243	3931
243	4273
243	6689
243	8961
244	611
244	4871
244	5078
244	6560
244	6662
244	7539
244	7890
244	8031
244	8852
244	9955
245	989
245	1750
245	2691
245	5159
245	6504
245	7723
245	7754
245	8871
245	9033
245	9744
246	2933
246	3330
246	4160
246	5228
246	5254
246	6166
246	8188
246	9287
246	9988
247	41
247	71
247	917
247	1902
247	6215
247	7237
247	7605
247	9794
248	96
248	541
248	1561
248	3181
248	3307
248	5376
248	6441
248	6939
248	8971
248	9187
248	9590
249	211
249	965
249	991
249	1141
249	1322
249	1509
249	3135
249	3455
249	4277
249	4799
249	6089
249	6455
249	7077
249	7897
249	8472
249	8829
249	9805
250	2319
250	3417
250	3977
250	4313
250	5579
250	6154
250	6806
250	9068
251	461
251	3327
251	3485
251	5043
251	7612
251	9231
251	9238
252	431
252	653
252	2040
252	3334
252	3877
252	4296
252	8934
253	257
253	880
253	4273
253	7412
253	8433
253	8670
253	9698
254	2077
254	3753
254	3966
254	5434
254	5538
254	5554
254	7223
254	8155
254	9253
255	1421
255	2527
255	2673
255	3557
255	3838
255	4556
255	5123
255	5883
255	6697
255	8589
256	783
256	1703
256	2068
256	2804
256	3377
256	3432
256	3469
256	5652
256	6023
256	7676
256	8636
256	9350
257	428
257	1476
257	3101
257	4498
257	6098
257	7106
257	7852
257	7907
257	9987
258	582
258	2772
258	5312
258	5874
258	7815
258	8274
258	8504
258	8550
258	8967
258	9387
259	199
259	594
259	3642
259	4645
259	5598
259	5940
259	7958
259	8680
259	9395
259	9667
260	130
260	1181
260	1545
260	3314
260	3677
260	6250
260	6354
260	6435
260	7348
260	7608
260	8482
260	8721
260	9394
260	9582
261	544
261	1310
261	1451
261	1512
261	1718
261	3063
261	3459
261	3720
261	4427
261	4461
261	5147
261	6182
261	7523
261	9422
261	9805
262	1211
262	1388
262	1704
262	2451
262	4193
262	4976
262	5676
262	6702
262	7269
262	8222
262	8289
262	8707
262	9316
262	9399
263	113
263	598
263	680
263	1100
263	3199
263	3829
263	4668
263	5729
263	7602
263	8958
263	9674
263	9821
264	407
264	863
264	3083
264	5781
264	6108
264	6363
264	6902
264	7776
264	9393
265	1016
265	1147
265	1727
265	2517
265	3458
265	4143
265	5063
265	6244
265	7029
265	7909
265	8081
265	9822
266	1374
266	1612
266	2491
266	3499
266	6430
266	6779
266	7918
266	9780
267	2284
267	3013
267	4096
267	7867
267	8107
267	9272
267	9853
268	388
268	3242
268	3386
268	3515
268	4625
268	6641
268	7605
268	8623
268	9220
269	476
269	656
269	843
269	1039
269	2169
269	3153
269	3864
269	4253
269	5079
269	5121
269	5380
269	6297
269	6658
269	7165
269	7509
269	8513
269	8773
269	9399
270	373
270	982
270	1139
270	2435
270	3186
270	4164
270	4308
270	4976
270	6018
270	6397
270	9476
270	9707
270	9735
270	9822
271	1742
271	2738
271	3388
271	8026
271	8249
272	539
272	2020
272	2548
272	3244
272	3720
272	4356
272	4968
272	6803
272	8182
272	8455
272	8634
272	9720
273	97
273	935
273	2999
273	4820
273	6575
273	7169
273	7391
273	7585
273	8419
274	922
274	968
274	4705
274	5415
274	7923
274	8114
274	8311
274	8312
274	8892
274	8982
275	1070
275	1718
275	5265
275	6745
275	7174
275	7908
275	8575
275	9850
276	225
276	1800
276	2408
276	4879
276	5330
276	6665
276	8429
277	1238
277	1617
277	3048
277	3557
277	3667
277	4117
277	4456
277	4983
277	7020
277	8831
277	9030
277	9260
278	1892
278	3370
278	3917
278	5375
278	5822
278	7893
278	9389
279	14
279	723
279	1108
279	1326
279	2074
279	2228
279	2332
279	2810
279	5281
279	6844
279	8171
279	8241
279	9455
279	9537
279	9558
279	9700
279	9903
280	1657
280	3501
280	4775
280	4921
280	5142
280	5758
280	6478
280	6787
280	7014
280	7284
280	7562
280	8195
280	8776
280	9011
280	9974
281	209
281	343
281	1675
281	1881
281	3280
281	3428
281	5304
281	6579
281	6942
281	7097
281	7772
281	9398
281	9785
282	252
282	3320
282	7598
282	9247
283	1689
283	2014
283	2504
283	3121
283	3227
283	4726
283	5336
283	5866
283	6006
283	6034
283	6558
283	8002
283	9264
284	962
284	2093
284	2403
284	5552
284	6697
284	7492
284	9955
285	922
285	956
285	1072
285	1228
285	1522
285	3359
285	4342
285	4676
285	4783
285	5103
285	5483
285	6272
285	6373
285	7089
285	9067
286	1266
286	3720
286	7626
286	8292
286	8665
286	9747
287	33
287	156
287	1022
287	1183
287	1199
287	1325
287	1561
287	2418
287	3366
287	4909
287	5252
287	5953
287	6786
287	7321
287	9430
287	9735
288	501
288	509
288	2360
288	5672
288	7125
288	8009
288	9388
288	9650
288	9683
288	9705
289	342
289	2640
289	3007
289	3100
289	3151
289	3631
289	3771
289	4639
289	5870
289	6521
289	8363
289	8391
289	8856
289	9354
290	571
290	964
290	1145
290	1254
290	2634
290	3597
290	6229
290	7788
290	9274
291	567
291	785
291	830
291	1206
291	1764
291	2408
291	2483
291	2811
