# Undirected graph (each unordered pair of nodes is saved once): roadNet-CA-20k.txt
# Nodes: 20141 Edges: 27038
# NodeId	NodeId
462	467
462	528
462	529
578	580
578	581
583	584
583	587
472	522
472	524
81	5699
81	5765
82	4118
82	4121
82	5246
289	290
289	291
294	297
294	298
187	190
187	191
187	192
352	356
291	295
291	351
77	5697
77	5707
4093	4119
4093	4120
4113	4116
4118	4120
4118	4121
40692	41362
40692	41363
41302	41305
41302	41306
41308	41342
38891	42502
38891	43529
38889	42491
38889	42493
39062	39070
39062	39073
39815	39816
39815	40581
40580	40581
40860	40863
40860	40864
40859	40860
40859	40861
40859	40862
38895	40789
38895	40790
38896	40783
38896	40789
38896	40791
38897	40856
38893	40854
38893	40857
38893	40858
38894	43533
38894	43534
42502	42505
25549	38895
25549	40782
40789	40790
40790	42497
42491	42494
39070	39072
39070	40632
39073	40632
39073	40718
29262	39071
29262	40612
40609	40613
40609	40614
39072	40610
39072	40611
39063	40692
39063	40695
39071	40609
41339	42517
41339	42520
920	923
920	924
921	923
921	925
921	926
922	927
922	928
923	925
923	929
932	19682
919	920
919	921
919	922
927	29257
5364	5365
5364	5366
5364	5367
5364	5368
5364	5369
5374	5381
5375	39419
5375	39425
5375	39426
5376	5381
5376	39406
5376	39407
5376	39408
39426	39429
39426	39430
5369	5373
5369	5377
5385	5391
5385	39405
39405	39454
39427	39450
39427	39451
930	932
930	39510
5377	5385
5377	39405
5377	39425
5368	5374
5368	5375
5368	5376
42519	42521
43459	43530
39774	39776
39774	39777
39774	39778
39779	39809
39779	39833
39779	39834
39777	39780
39777	39781
39778	39781
39778	39782
39778	39783
39778	39784
39436	39440
39805	39807
39805	39808
39805	39809
39809	39816
39801	39805
39801	39806
39807	39811
39807	39812
39807	39813
39808	39814
39808	39815
39812	39814
39812	40570
39812	40571
39440	39805
39440	39809
39814	40580
40582	40861
40582	40871
40582	40872
40583	40876
40583	40877
40581	40860
40861	40865
40862	40863
40862	40866
40570	40580
40570	40582
40570	40583
40871	40873
40871	40874
40872	40874
40872	40875
40866	40867
40866	40871
41530	41545
40874	41530
629	631
629	635
630	631
630	639
631	638
640	641
640	657
640	41558
653	654
653	657
661	662
466	474
466	475
577	578
577	579
581	586
474	522
474	523
475	523
475	526
531	533
536	539
536	546
536	547
469	544
469	545
468	531
468	536
5699	5703
5765	5766
4121	5494
5246	5493
4087	4093
4087	4094
4087	4095
4119	4122
4120	4121
4120	4122
4111	4113
4111	4114
4111	4115
190	227
190	301
190	741
166	174
166	175
166	176
182	185
183	184
183	294
183	297
184	370
351	355
174	180
174	181
174	182
175	182
175	183
175	184
185	186
185	187
186	188
186	189
191	301
191	742
5696	5697
5696	5698
5696	5699
5704	5708
5705	5709
5705	5710
5705	5711
350	351
350	352
350	353
350	354
356	359
356	360
353	357
353	358
359	372
359	663
359	666
381	406
381	407
41301	41302
41301	41303
41301	41304
41305	41310
41362	41363
40695	40718
33699	33702
33699	33703
33710	41301
33710	41308
33710	41309
33711	41344
33711	41518
41303	41307
33716	33723
41312	41313
41310	41313
41310	41314
41342	41344
39811	40567
39811	40568
39813	40572
39813	40573
40571	40584
40571	40585
635	637
635	638
639	41610
636	640
641	655
641	41559
649	652
649	653
649	654
654	655
654	656
576	577
579	581
579	582
638	643
637	641
637	642
655	41559
655	41560
41559	41561
647	648
647	649
647	650
522	524
524	527
5245	5765
5245	18532
5698	5701
5698	5702
4077	4080
4077	4081
4084	4086
4084	4087
4084	4088
4085	4089
4085	4090
4086	4091
4086	4092
4088	4096
4088	4097
4095	4119
4095	4123
4122	5283
4109	4111
4109	4112
4114	4115
4114	4117
406	477
406	483
5708	5712
4904	4911
4904	4912
41032	41035
41277	41294
41277	41295
41364	41365
41364	41366
41314	41363
41314	41365
33607	33610
33607	33611
33616	33698
33616	33701
33698	33699
33698	33700
33701	33706
33701	33707
33702	33708
33702	33709
33703	33710
33703	33711
33700	33704
33700	33705
33709	33712
33709	33713
41344	41517
33717	41303
33717	41315
33713	33716
33713	33717
33715	33716
33715	33720
33723	41305
33723	41312
33712	33714
33712	33715
33714	33718
33714	33719
33720	33721
33720	33722
33726	41312
33726	41365
41313	41365
5744	5745
5744	5746
41340	41341
41340	41342
41341	41343
25543	25549
25543	25550
25546	25549
25546	40783
25546	40789
40782	40783
40782	40784
40782	40785
40783	40786
40791	42501
40791	42502
40854	40855
40857	42492
40858	42490
40858	43532
42505	43527
42505	43528
25540	25543
25550	42495
25550	42496
43533	43535
40613	42491
40613	42492
40612	40615
40610	40623
40610	40628
40611	40631
40632	40683
40615	40616
40614	42481
40614	42489
40623	40624
40628	40629
40628	40630
925	926
925	933
926	927
926	937
929	934
929	935
929	936
19682	19685
29257	29260
29257	29261
5367	5374
5370	5378
5370	5379
5371	5379
5371	5380
5371	5381
5366	5372
5366	5373
38063	39419
39418	39419
5365	5367
5365	5370
5365	5371
5373	5385
5373	5386
5391	23576
5391	23587
39450	39453
39451	39454
40786	40792
40786	40793
42521	43459
42521	43531
43530	43660
523	525
526	530
526	534
532	534
532	535
533	537
533	538
533	539
539	547
546	547
546	568
547	571
5701	5708
5701	5713
5702	5719
5702	5720
5234	5237
5234	5238
5234	5239
5239	5241
5239	5246
5493	5494
159	160
159	161
159	162
159	163
167	177
167	178
167	179
168	176
168	177
370	380
160	164
160	165
161	166
161	167
161	168
162	165
162	169
162	170
162	171
188	193
188	194
188	195
189	196
189	197
193	198
193	199
193	200
194	200
194	201
195	196
195	202
195	203
196	4134
357	373
357	377
372	375
663	664
663	665
666	670
666	671
666	672
477	478
41294	41362
41294	41364
25539	25540
25539	25542
25541	25544
25541	25545
25547	25548
25547	40790
25547	42497
25542	25546
25542	25547
25542	25548
42497	42498
40855	40856
42533	43533
42533	43536
42501	42503
42501	42504
42503	42506
42503	42507
42504	42508
42504	42509
40792	42515
40792	42517
40793	42519
40793	42520
40793	42521
933	19692
933	25430
39509	39510
39509	39511
937	29258
937	29259
5372	5382
5372	5383
5372	5384
39406	39413
39406	39417
39407	39412
39407	39413
38054	38057
38054	38058
38061	38062
38061	38063
38061	39418
38062	39416
39415	39416
39415	39417
39415	39418
39417	39418
39429	39518
39429	39519
39430	39520
39400	39404
39400	39405
39449	39450
39449	39451
39449	39452
39449	39453
39453	39456
38058	38061
38058	38062
38058	38063
40784	40786
40784	40787
39780	39785
39780	39786
39781	39782
39455	39778
39455	39782
39783	39833
39783	39836
39784	39833
39784	39835
39038	39041
39038	39042
39431	39432
39431	39433
39434	39437
39434	39438
39433	39436
39802	39817
39802	39818
39802	39819
39806	39810
39806	39811
39041	39431
39041	39434
39041	39436
39036	39037
39036	39038
39037	39038
39037	39039
39042	39801
39042	39802
39432	39433
39432	39434
39432	39435
39810	39828
39810	40567
40568	40572
40568	40574
40584	40634
40584	41551
40876	40879
40876	40882
40876	40886
40877	40880
40877	40884
40875	40884
642	40892
642	41562
605	611
605	612
605	613
646	647
646	648
648	651
651	992
651	996
606	614
606	615
615	617
615	658
656	1006
656	41559
656	41561
527	576
586	617
586	660
616	617
659	660
659	661
660	661
582	609
582	616
530	531
530	532
525	526
525	540
525	541
534	542
534	543
535	590
535	598
569	572
537	568
537	569
4080	4084
4080	4085
3999	4076
3999	4082
4075	4076
4075	4077
4075	4078
4079	4083
4089	4106
4090	4106
4090	4108
3974	4091
3974	4098
3974	4099
4092	4097
4096	5486
4096	5495
4123	5495
5283	5493
4107	4109
4107	4110
4117	4153
4117	4159
2155	4079
2155	4089
4106	4107
4153	4155
4153	4156
164	172
164	173
165	170
366	367
366	370
177	367
177	2173
178	179
178	2201
179	2209
5713	5717
5713	5718
5712	5714
5712	5715
5712	5716
5710	5711
5710	5731
5711	5732
5720	18533
5720	18534
5717	42091
5714	5715
5714	5734
5714	5736
5715	5739
5715	5740
5716	5740
5716	5741
5732	5737
5732	5744
5731	5733
5731	5734
478	480
479	481
479	482
4911	40695
4911	41032
4899	4900
4899	4901
4899	4902
4903	4909
4903	4910
4912	41040
4912	41041
4922	40718
4922	40740
41038	41272
41038	41274
41276	41291
33606	33607
33606	33608
33606	33609
33610	33614
33610	33615
33611	33616
33611	33617
33704	41348
33704	41371
33722	33726
33722	33727
5745	33903
5745	41340
5746	41638
5746	41639
41343	41345
41343	41346
4900	4903
4900	4904
41274	41276
41274	41277
25538	25539
25538	25540
25538	25541
25544	25547
25544	25548
42496	42522
42496	42523
40785	40788
42490	43476
43532	43665
43532	43666
42486	42490
43476	43666
43476	43667
43476	43668
43666	43669
42532	42533
42532	42534
40683	40685
40616	40617
40616	40618
42481	42482
42481	42483
42481	42484
42489	43655
42489	43657
40619	40623
40619	40624
40619	40625
40624	40625
40624	40627
27635	40628
27635	40672
27635	40686
40629	40631
40629	40684
40630	40672
40630	40687
40631	40683
40685	40719
40685	40720
42517	42518
42513	42514
42513	42515
934	19678
934	19679
935	19681
935	19682
19678	19680
19681	19683
19681	19684
19685	40729
19685	40730
8352	8360
8352	8361
38037	38039
39501	39502
39501	39503
39506	39509
35639	39506
35639	39512
29260	40622
29260	40723
29261	40723
29261	42781
29261	42785
29258	42775
29258	42778
29258	42779
29259	39703
29259	42781
40622	40721
42781	42786
42785	42787
42785	42788
5378	5387
5378	5394
5379	5399
5379	5400
5382	5387
5382	5388
5383	5388
5383	5389
5383	5390
5384	5386
5384	5389
5384	5391
38051	38053
38051	38054
38057	38059
38057	38060
39519	39521
39519	39522
23576	23580
23576	23581
23587	39399
39452	39455
5387	5392
5394	5395
5394	5397
5394	5398
5380	38995
5380	38996
5380	38997
5388	5392
5388	5393
39413	39416
38045	38049
38045	38050
38052	38055
38052	38056
38059	38064
38059	38065
38060	38066
38060	38067
39763	39764
5389	23582
5389	23588
39020	39027
39021	39027
39021	39028
39021	39029
39399	39400
39399	39401
39404	39454
39404	39765
39785	39787
39785	39788
39786	39789
39786	39790
39439	39441
39439	39455
39439	39642
8360	38037
8360	39501
8360	39506
43100	43658
43100	43659
40787	43100
40787	43101
42582	42585
42588	42595
42589	42600
42589	42601
42589	42602
42600	43530
42600	43663
42600	43664
43660	43662
43659	43660
43659	43661
39787	39791
39787	39792
39437	39441
39437	39442
39441	39442
39642	39803
39642	39804
39442	39452
39444	39452
39444	39765
39444	39766
39435	39437
39435	39439
40572	40586
40573	40584
40573	40587
40879	40882
40879	40883
40882	40887
40886	40890
40886	40891
643	40875
643	41611
40884	40892
40892	41612
40892	41619
611	612
611	646
614	615
614	652
617	659
41561	41580
41561	41582
595	602
595	603
604	609
604	610
607	612
607	710
607	711
1006	41580
1006	41581
602	604
602	605
602	606
609	616
5238	5244
5238	5245
5233	5234
5233	5235
5233	5236
5237	5243
5235	5237
5235	5240
5236	5241
5236	5242
5243	5247
5243	5248
5243	5249
5241	5250
2254	5215
2254	5284
2254	5285
5210	5215
5210	5216
5282	5283
5250	5251
172	210
172	217
173	218
173	219
170	2203
170	2204
169	2201
169	2202
171	2205
171	2206
2173	2207
2173	2208
362	363
362	364
362	365
199	204
199	205
199	206
200	207
201	4130
201	4131
202	4133
203	4133
203	4134
203	4135
4134	4139
371	373
371	374
377	378
377	379
364	365
364	368
375	2165
375	2170
665	667
665	668
665	669
670	2170
670	2230
671	673
671	674
672	2230
672	2231
672	2232
4076	4079
4091	4092
3991	3992
3991	3993
3991	3994
3991	3995
4000	4103
4000	4104
4082	4103
4082	4105
3966	3968
3966	3969
3975	4099
3975	4102
4099	4100
4099	4101
2250	2251
2250	4096
2250	5486
2249	4123
2249	5282
2244	2249
2244	2250
2244	2251
1998	2153
1998	4162
2149	2150
2149	2153
5215	5241
5215	5282
1995	1997
1995	1998
2153	2155
4151	4152
4151	4153
4151	4154
4155	4158
4156	4157
4156	4159
4901	4905
4901	4906
4902	4907
4902	4908
4909	4913
4909	4916
4909	4917
4910	4923
4910	4924
41040	43289
41040	43290
41029	41032
41029	41033
41035	41038
41035	41039
4918	43145
41039	41278
41272	41273
33732	41276
41291	41292
41291	41293
41289	41295
41289	41368
41292	41295
41292	41370
41366	41374
33609	33612
33609	33613
33706	33903
33706	41347
33707	41348
33721	33724
33721	33725
33727	41369
33727	41376
33614	33619
33614	33624
33615	33627
33615	33628
33896	33903
41345	41347
41345	41348
42506	42510
42506	42511
42508	43525
42508	43526
9948	9949
9948	9950
9953	39036
9953	39040
9954	39047
9954	39048
9954	39049
39040	39050
39040	39051
39039	39043
39039	39044
39438	39443
39438	39444
39756	39802
39756	39818
39756	39825
39817	39820
39817	39821
39819	39822
39819	39823
39819	39824
39828	40567
39828	40569
9950	9953
9950	9954
40634	40639
40880	40881
40880	40884
42495	42523
42522	42523
42522	42524
40788	42486
42498	42499
42498	42500
42515	42516
42531	42532
42482	42485
42482	42486
43668	43670
43668	43671
42510	42512
42510	42513
42524	42525
42524	42526
42499	42528
42499	42530
42528	42529
42483	42485
42484	42487
42484	42488
43655	43656
4917	4918
4917	4922
40684	40686
40719	40737
40720	40740
4913	4915
4916	4920
4916	4921
4915	4918
4915	4919
4920	40600
4920	40602
4921	43053
4905	4913
4905	4914
4919	35303
4919	43299
40606	40607
40606	40608
40650	41018
41021	41061
40620	40621
40620	40626
40618	40620
40618	40621
40618	40622
40617	40619
40617	40620
42487	43652
42487	43653
42488	42584
42488	42598
43653	43654
43653	43655
40625	40626
40627	40671
27626	27627
27626	27628
27630	27633
27631	27634
27632	27633
27632	27634
27632	27635
27633	27637
27634	27639
41028	41029
41028	41030
41028	41031
41033	41036
41033	41037
25430	42764
25430	42765
19689	19692
19689	19693
40621	40622
40721	40722
19680	19683
19680	19689
19683	19686
19684	19687
19684	19688
19686	19690
19686	19691
40730	40731
39714	40730
39714	40732
8346	8349
8346	8351
8346	8352
8361	38037
35635	35636
35635	35639
39512	39734
37030	39511
8345	8348
8345	8349
8345	8350
8347	8348
8347	8350
8347	8353
8347	8354
8349	8355
8349	8356
8350	8356
8344	8345
8344	8346
8344	8347
8344	8348
8351	8355
8351	8361
8351	8362
8355	8359
8356	8357
8356	8358
8362	38037
8359	8362
8359	38038
39504	39507
39504	39508
35151	35153
35151	35154
35159	35632
35159	35633
35160	35638
35632	35634
35632	35635
35633	35636
35638	35640
35155	35633
35155	37026
35636	37025
37025	37026
37025	37027
37025	37028
35641	39512
37027	37029
37028	37030
37028	37031
37031	42644
37031	42645
20705	29258
20705	39703
42775	42776
42778	42780
39703	40724
42786	43148
42786	43149
5399	24222
5399	24231
5400	24217
5400	38995
5390	5393
5390	39398
5392	5395
5392	5396
5395	39421
5395	39422
5397	24231
5397	24236
5397	24237
5398	5399
5398	24234
38995	38998
38996	38997
38996	38999
38996	39000
38997	39001
38997	39002
5393	5396
24222	24230
24231	24232
24231	24233
38998	38999
39394	39407
39394	39408
39394	39411
38044	38045
38044	38046
38049	38051
38049	38052
39521	39523
39521	39524
39522	39525
39522	39526
38055	39430
38055	39763
24217	24223
38999	39220
39000	39001
39000	39220
39002	39408
39001	39394
39001	39395
39411	39412
7067	7071
7067	8725
7067	39000
7047	7052
7047	7053
7047	7054
7047	7055
7047	7056
7061	35167
7062	39412
7062	39414
7059	7062
7059	7069
39414	39717
7070	39395
8353	38043
8353	38047
8357	38041
8357	38043
38066	38068
38066	38069
38067	38069
38067	38070
39528	39529
39528	39530
39525	39758
39525	39760
39526	39761
39526	39762
39760	39761
39760	39762
39027	39400
23582	23588
23588	39398
23575	23576
23575	23577
23575	23578
23575	23579
23580	23582
23581	23587
23577	23580
23577	23582
23577	23583
23578	23579
23578	23584
23578	23585
23579	23581
23579	23586
39017	39020
39017	39021
39401	39402
39401	39403
39765	39766
38767	38769
38767	38770
38768	38771
38768	38772
38768	38773
38771	38789
38771	39017
38771	39026
38772	39022
38772	39032
38773	38827
38773	39033
38781	38787
38781	38788
38781	38789
38787	38789
38787	38819
38787	38823
38787	38824
38826	39031
39026	39028
39026	39030
39026	39031
39016	39017
39016	39018
39016	39019
39018	39022
39018	39023
39019	39024
39019	39025
39028	39029
39028	39075
39029	39077
38766	38767
38766	38768
38789	38826
39075	39077
39403	39768
42585	42588
42585	42589
42581	42582
42581	42583
42581	42584
42583	42586
42583	42587
42584	42586
42587	42588
42587	42595
42595	42603
39791	39793
39791	39794
39803	39836
39804	39836
39793	39795
39794	39796
39794	39797
39443	39798
39050	39077
39050	39443
39050	39766
9951	9955
9951	9956
9951	9957
9952	9958
9949	9951
9949	9952
9955	9957
9955	39039
9955	39043
9957	39045
39047	39048
39047	39754
39047	40174
39048	39754
39048	40180
39051	39076
39043	39044
39043	39045
39044	39045
39044	39046
39746	39751
39757	39825
39825	39830
39046	39817
39046	39826
39753	39828
39753	39829
40205	40568
40205	40574
40205	40590
40586	40587
40586	40588
40586	40589
39751	39756
39751	39757
39742	39743
39742	39744
39742	39745
39747	39752
39747	39753
39744	39746
39744	39748
39744	39749
39752	39818
39752	39827
39824	39830
39824	40565
39743	39746
39743	39747
39745	39747
39745	39750
39750	39753
39750	39829
39750	40175
39829	40177
39829	40178
40194	40199
40194	40204
40196	40204
40196	40206
40587	40588
40588	40633
40588	40634
40589	40635
40589	40636
40204	40205
40633	40634
40633	40637
40633	40638
40878	40879
40878	40880
40878	40881
40883	40888
40883	40889
41611	41612
40881	40885
40887	41563
40890	40891
40891	41618
40885	41562
40885	41620
40888	41564
40888	41565
40889	41570
40889	41571
41563	41577
41563	41578
590	593
591	594
591	595
592	596
594	601
603	607
603	608
710	993
710	999
992	993
996	997
996	1004
996	1005
993	994
993	995
1004	1006
1004	1007
1004	1008
41580	41583
543	590
543	597
598	644
598	645
484	574
484	667
485	568
485	570
570	573
572	41739
572	41740
476	477
476	478
476	479
480	484
480	485
5240	5250
5240	5251
5247	5248
5247	5496
5247	5499
5248	5288
5251	5286
2242	2245
2242	2246
2242	2247
2243	2245
2243	2248
2245	2252
2245	2253
2246	2254
2246	2255
2247	2256
2247	2257
5284	38075
5284	38083
2255	38089
2255	41942
38075	38078
38083	40136
38083	41690
5197	5205
5197	5211
5206	5208
5206	5209
5206	5210
5208	5212
5209	5213
5209	5214
5216	5228
2241	2242
2241	2243
2241	2244
2251	5495
3996	4001
3996	4002
3993	3998
3995	3999
3995	4000
4103	4124
4105	4124
4105	4125
3969	3974
3969	3975
3920	3963
3920	3964
3968	3972
1975	1984
1975	1985
1982	1985
1982	1992
1992	1995
1997	2151
1997	2159
1997	2160
2150	2154
210	215
208	210
208	211
218	2030
218	2203
2203	2210
2204	2206
2204	2266
2201	2233
2202	2209
2202	2234
363	366
363	367
2209	2234
365	369
368	371
368	372
205	206
205	208
205	209
206	207
207	4192
4130	4132
4133	4136
4139	4141
4139	4177
42091	43139
18533	18535
18533	18536
5739	41141
5740	41502
5740	41505
5740	41506
5734	5735
5736	5738
5736	5739
5741	41505
5735	5737
373	376
369	2168
369	2175
2166	2168
2166	2169
2167	2171
2167	2172
2170	2174
668	673
668	674
669	675
669	676
673	2235
674	676
2165	2166
2165	2167
2168	2169
2169	2173
574	575
575	667
575	675
2171	2230
2171	2236
2231	2309
2231	2310
2232	2310
2232	2311
33725	33728
33725	33729
41037	41039
41037	41255
41278	41279
41266	41268
41273	41275
33622	33728
33622	33731
33730	33732
33730	33733
33733	41289
33733	41290
41290	41366
41290	41369
41369	41375
4907	35302
4907	43300
35302	35304
43300	43301
43300	43302
4923	41034
4923	41042
4924	41043
4924	41044
43292	43293
43292	43294
41030	41034
41034	41045
41036	41045
41036	41254
33612	33618
33612	33619
33612	33620
33619	33621
33627	41462
33627	41465
33728	33730
33740	33742
33740	33743
33904	33905
33904	33906
33885	33892
33885	33896
40175	40176
40188	40189
40188	40190
40188	40191
40199	40200
40190	40194
40190	40195
40190	40196
40191	40196
40191	40197
40206	40574
40206	40595
40636	41579
40637	41563
40637	41577
40637	41579
40638	40890
40638	41577
41582	41584
589	590
589	591
589	592
593	599
593	600
1007	3793
41583	41584
41571	41574
41571	41582
41584	41585
41584	41586
999	1187
999	1199
994	997
994	998
995	1000
995	1001
596	1137
5496	5497
5496	5498
5499	5504
5499	5505
41505	41506
41505	42091
18536	18537
18536	18538
3992	3996
3992	3997
3904	3993
3904	3998
3904	4003
3913	3993
3913	4001
4001	4002
1963	3900
1963	4004
3897	3898
3897	3899
3897	3900
3905	4003
3905	4004
3903	3913
3903	3914
4124	4126
4124	4127
4104	4128
4104	4129
4125	4182
4125	4183
1985	1995
1985	1999
2148	2149
2148	2150
2148	2151
2148	2152
3918	3919
3918	3920
3963	3965
3963	3966
3964	3967
3967	3968
3972	3973
3971	3975
3971	4102
3971	5428
4102	5415
4102	5423
4100	4101
4101	5417
4101	5419
2265	5486
1962	1965
1962	1966
1965	1966
1965	1984
1965	4004
1969	1972
1969	1974
1969	1975
1984	3905
1984	42000
1974	1982
1974	1983
1989	1992
1989	1993
2159	2160
2159	4191
2160	2162
2160	2229
2154	2156
2154	2157
3892	3895
3892	3915
3911	3912
3911	3915
